version 2
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 12817 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 250 0x10007 0x0 0x40 0x3212 0x50007 0x3212 0x30 0x0 0xc0002 0x0 0x110005 0xa19 0x0 0x28d28032178 0x235e 0x28d6ed73270 0x49b 0x140002 0x3211 0x240007 0xb0 0x40 0x320f 0x2d0007 0x3210 0x70 0x0 0x310005 0xb0 0x0 0x0 0x0 0x0 0x0 0x360003 0xb0 0x5f8 0x450002 0x3210 0x4b0007 0x1573 0x78 0x1c9f 0x5b0002 0x1c9f 0x5e0002 0x1ca0 0x610007 0x0 0x590 0x1ca0 0x640003 0x1ca0 0x588 0x700007 0x1573 0x70 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x500 0x810007 0x4b0 0xf8 0x10c3 0x880007 0xd83 0xd8 0x340 0x940007 0x0 0x98 0x340 0x990007 0x0 0x98 0x340 0x4009f0005 0x0 0x0 0x28d28032178 0x340 0x28d280365a8 0x1 0xa20007 0x0 0x40 0x341 0xad0007 0x0 0x20 0x341 0xc00002 0x1233 0xc50007 0x0 0x330 0x1233 0xca0007 0x0 0x188 0x1233 0xdb0007 0x1714 0xf0 0x1a8 0xe70007 0x7 0x98 0x1a1 0xec0007 0x0 0xb0 0x1a1 0x8000000400f20005 0x0 0x0 0x28d28032178 0x1a0 0x28d6ed73320 0x5 0xf50007 0x5 0x58 0x1a0 0x1000007 0x1a0 0x98 0x7 0x1090003 0x7 0x78 0x1180007 0x689 0x48 0x1090 0x1250002 0x1090 0x12b0003 0x1090 0x30 0x1310003 0x689 0xfffffffffffffec8 0x1340003 0x1237 0x1a0 0x1390004 0x0 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xe8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x80 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x1237 0x18 0x18a0007 0x0 0x98 0x1237 0x1910007 0x1237 0x58 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0007 0x1090 0x38 0x1a7 0x1a40003 0xb0 0xfffffffffffff990 0x1ab0005 0x2d30 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 6 13 java/lang/String 15 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 87 java/lang/String 89 java/lang/Integer 124 java/lang/String 126 org/springframework/core/MethodClassKey methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 5153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x141f 0x90 0x2 0x70005 0x0 0x0 0x28d28048d28 0x2 0x0 0x0 0xa0004 0x0 0x0 0x28d28048d28 0x2 0x0 0x0 0x190002 0x1420 0x1c0002 0x1420 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 7 [B 14 [B methods 0
ciMethodData java/lang/String indexOf (I)I 2 92968 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x16b28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 67732 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x10894 0x30007 0x10883 0x20 0x11 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 67732 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x10883 0x38 0x11 0x80003 0x11 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 18502 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0xb7c 0x0 0x28d28034a08 0x6a7 0x28d28032178 0x3623 0x40002 0x4846 0xf0007 0x129 0x290 0x471d 0x170007 0x0 0x270 0x471d 0x220002 0x471d 0x270007 0x2c93 0x240 0x1a8a 0x330007 0xa31 0xb8 0x1059 0x3e0007 0x801 0x98 0x858 0x430007 0x0 0x108 0x858 0x490005 0x17c 0x0 0x28d28034a08 0x345 0x28d28032178 0x397 0x80000006004c0007 0xe 0xb0 0x84b 0x560007 0xa31 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x590 0xd8 0x6d5 0x7f0007 0x225 0xffffffffffffffe0 0x4b0 0x8a0007 0x240 0x98 0x270 0x8f0007 0x0 0xffffffffffffffa0 0x270 0x8000000700950005 0x35 0x0 0x28d28034a08 0xf2 0x28d28032178 0x14d 0x980007 0x1 0xffffffffffffff48 0x273 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/invoke/MethodType 5 java/lang/String 38 java/lang/invoke/MethodType 40 java/lang/String 83 java/lang/invoke/MethodType 85 java/lang/String methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 31267 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0x1e91 0x40 0x5b93 0x70007 0x248a 0x30 0x3709 0xd0002 0x559a 0x120005 0x0 0x0 0x28d28048d28 0x248a 0x0 0x0 0x150004 0x0 0x0 0x28d28048d28 0x248a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 13 [B 20 [B methods 0
ciMethodData java/util/Arrays copyOfRangeByte ([BII)[B 2 21906 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20002 0x5592 0x180002 0x5592 0x1b0002 0x5592 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays checkLength (II)V 2 22097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x20007 0x5651 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x2 0x70002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 17960 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x4629 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 22259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x56f3 0x60007 0x0 0x40 0x56f3 0xb0007 0x56f3 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 17967 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x462f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 11335 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x2c47 0x0 0x0 0x0 0x0 0x0 0x80002 0x2c47 0xc0007 0xf43 0x40 0x1d04 0x110007 0x13ca 0x20 0x93a 0x1c0005 0x230d 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x48 0x230d 0x290002 0x230d 0x2c0003 0x230e 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 8986 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x8000000600010007 0x22fa 0x20 0x21 0x100002 0x22fa 0x140002 0x22fa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 741 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x2e5 0x40007 0x0 0x240 0x2e5 0x130007 0xd 0x58 0xed7 0x1c0007 0xbff 0xffffffffffffffe0 0x2d8 0x1f0003 0x2d8 0x18 0x250007 0xd 0x1c8 0x2d8 0x290002 0x2d8 0x2c0007 0x0 0xe8 0x2d8 0x310002 0x2d8 0x3d0007 0x2d8 0x38 0xb70 0x4c0003 0xb70 0xffffffffffffffe0 0x520007 0x2d8 0x70 0x5124 0x630007 0x4950 0x38 0x7d4 0x680003 0x7d4 0x18 0x710003 0x5124 0xffffffffffffffa8 0x7b0002 0x2d8 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 28623 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x6fcf 0x30 0x0 0x160002 0x0 0x210005 0x6fcf 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x28d28048d28 0x6fd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5268 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x1494 0x30 0x0 0xb0002 0x0 0x100005 0x1494 0x0 0x0 0x0 0x0 0x0 0x130007 0x1494 0x30 0x0 0x1d0002 0x0 0x220007 0x1494 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x1498 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/Class getName ()Ljava/lang/String; 2 106567 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0xd70 0x38 0x192d8 0xa0003 0x192d8 0x50 0xe0005 0xd70 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5278 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x149f 0x60005 0x149f 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x149f 0x120002 0x149f 0x150003 0x149f 0x28 0x1e0002 0x0 0x230007 0x3c6 0x20 0x10d9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 181749 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x2c5f5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 663 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x297 0x40007 0x297 0x20 0x0 0xe0002 0x297 0x130007 0x84 0x58 0x669c 0x1b0007 0x6488 0x20 0x214 0x230003 0x6488 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils SH ([BI)I 2 236084 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils LG ([BI)J 2 60885 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0xedd6 0x90002 0xedd6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENHOW ([BI)I 2 22009 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x55fa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 81775 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x13f71 0xc0007 0x13f72 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 55809 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0xda01 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENSIZ ([BI)J 2 11794 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x2e12 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENLEN ([BI)J 2 18266 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x475a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker begin ()J 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x2 0x1402 0x30007 0x0 0x2a8 0x1402 0x60002 0x1402 0xb0004 0xffffffffffffebfe 0x0 0x28d28033428 0x1 0x0 0x0 0xe0007 0x1402 0x240 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x1b0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270002 0x0 0x2e0007 0x0 0x60 0x0 0x310002 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x460007 0x0 0x58 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x58 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 11 java/lang/Thread methods 0
ciMethodData jdk/internal/misc/Blocker end (J)V 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x30007 0x1404 0x248 0x0 0x90007 0x0 0x160 0x0 0xc0002 0x0 0x110004 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0xc8 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x38 0x0 0x240003 0x0 0x18 0x280007 0x0 0x30 0x0 0x2f0002 0x0 0x330002 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile ensureOpen ()V 2 5245 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x147d 0x30 0x0 0xe0002 0x0 0x190007 0x147d 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 2 11521 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x40007 0x2d01 0x20 0x0 0xa0002 0x2d01 0x240007 0x2bf1 0x220 0x5647 0x2a0005 0x5647 0x0 0x0 0x0 0x0 0x0 0x2e0007 0x553b 0x178 0x10d 0x340005 0x10d 0x0 0x0 0x0 0x0 0x0 0x460002 0x10d 0x4e0005 0x10d 0x0 0x0 0x0 0x0 0x0 0x620005 0x0 0x0 0x28d6ff78ba8 0x10d 0x0 0x0 0x650005 0x10d 0x0 0x0 0x0 0x0 0x0 0x690008 0x8 0x0 0x68 0x10d 0x50 0x0 0x50 0x0 0x68 0x8b0003 0x0 0x18 0x910005 0x553b 0x0 0x0 0x0 0x0 0x0 0x960003 0x553b 0xfffffffffffffdf8 0x9c0007 0x2bf3 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 40 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/io/InputStream <init> ()V 2 12513 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x30e1 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
